========= AMAN ERP - FULL CODE AUDIT REPORT =========
Root Directory: .
--------------------------------------------------

SUMMARY:
Total Files: 363
Total Lines: 99492

FILE BREAKDOWN (Sorted by size):
Path                                                                   | Lines     
frontend/src/pages/Sales/SalesReturnDetails.jsx                        | 153       
frontend/src/pages/Sales/CustomerList.jsx                              | 153       
frontend/src/pages/Buying/BuyingHome.jsx                               | 149       
frontend/src/pages/Stock/StockHome.jsx                                 | 148       
frontend/src/pages/Stock/PriceListItems.jsx                            | 147       
frontend/src/pages/HR/DepartmentList.jsx                               | 146       
frontend/src/pages/Assets/AssetList.jsx                                | 145       
frontend/src/pages/Sales/CustomerForm.jsx                              | 145       
frontend/src/pages/Sales/SalesQuotationDetails.jsx                     | 145       
frontend/src/pages/Accounting/VATReport.jsx                            | 144       
frontend/src/pages/Buying/BuyingOrderDetails.jsx                       | 143       
backend/routers/cost_centers.py                                        | 140       
backend/routers/inventory/stock_movements.py                           | 140       
frontend/src/pages/Settings/tabs/BrandingSettings.jsx                  | 139       
backend/tests/test_05_inventory.py                                     | 137       
frontend/src/pages/Sales/SalesOrderDetails.jsx                         | 137       
frontend/src/pages/Stock/StockReports.jsx                              | 136       
frontend/src/pages/Accounting/AccountingHome.jsx                       | 135       
frontend/src/pages/Accounting/TaxAudit.jsx                             | 135       
backend/utils/permissions.py                                           | 134       
backend/tests/test_01_auth.py                                          | 134       
frontend/src/pages/Sales/CustomerReceipts.jsx                          | 134       
frontend/src/pages/Buying/SupplierPayments.jsx                         | 133       
frontend/src/pages/Stock/ShipmentList.jsx                              | 133       
frontend/src/pages/Stock/ShipmentDetails.jsx                           | 133       
frontend/src/pages/Stock/StockAdjustments.jsx                          | 133       
backend/routers/costing_policies.py                                    | 132       
backend/migrations/apply_costing_fix.py                                | 132       
frontend/src/pages/Buying/BuyingReturnDetails.jsx                      | 131       
frontend/src/pages/Stock/InventoryValuation.jsx                        | 131       
backend/tests/test_07_hr.py                                            | 130       
frontend/src/pages/POS/components/HeldOrders.jsx                       | 130       
frontend/src/pages/Settings/tabs/NotificationSettings.jsx              | 130       
frontend/src/pages/Stock/WarehouseDetails.jsx                          | 127       
frontend/src/pages/Settings/tabs/ComplianceSettings.jsx                | 125       
frontend/src/pages/Settings/tabs/AccountingMappingSettings.jsx         | 124       
backend/routers/inventory/schemas.py                                   | 123       
backend/create_test_employees.py                                       | 122       
frontend/src/pages/Settings/tabs/POSSettings.jsx                       | 122       
backend/routers/inventory/categories.py                                | 121       
frontend/src/pages/HR/Reports/LeaveReport.jsx                          | 120       
backend/utils/audit.py                                                 | 117       
frontend/src/pages/Purchases/SupplierPayments.jsx                      | 116       
backend/routers/inventory/notifications.py                             | 115       
backend/migrations/create_expenses_table.py                            | 115       
frontend/src/pages/Settings/tabs/FinancialSettings.jsx                 | 113       
backend/schemas/payments.py                                            | 111       
frontend/src/pages/Settings/tabs/InvoicingSettings.jsx                 | 111       
frontend/src/components/dashboard/FinancialChart.jsx                   | 110       
frontend/src/pages/Settings/tabs/InventorySettings.jsx                 | 110       
backend/reverse_po_script.py                                           | 108       
backend/tests/test_04_purchases.py                                     | 108       
frontend/src/components/Sidebar.jsx                                    | 108       
frontend/src/pages/Sales/ContractList.jsx                              | 108       
frontend/src/pages/Sales/InvoiceList.jsx                               | 106       
frontend/src/pages/Sales/SalesQuotations.jsx                           | 105       
frontend/src/pages/Sales/SalesReturns.jsx                              | 105       
frontend/src/pages/Buying/PurchaseInvoiceList.jsx                      | 104       
frontend/src/pages/Sales/SalesOrders.jsx                               | 104       
backend/schemas/pos.py                                                 | 102       
frontend/src/context/Toast.css                                         | 100       
backend/migrations/create_pos_tables.sql                               | 98        
backend/schemas/purchases.py                                           | 98        
frontend/src/pages/Manufacturing/BOMList.jsx                           | 98        
frontend/src/pages/Settings/tabs/PurchasesSettings.jsx                 | 96        
backend/scripts/verify_financial_consistency.py                        | 95        
frontend/src/pages/Buying/BuyingReturns.jsx                            | 95        
frontend/src/pages/Login.jsx                                           | 94        
frontend/src/pages/Settings/tabs/SalesSettings.jsx                     | 93        
frontend/src/pages/Settings/tabs/SecuritySettings.jsx                  | 93        
frontend/src/pages/Settings/tabs/GeneralSettings.jsx                   | 93        
frontend/src/pages/Settings/tabs/AuditSettings.jsx                     | 92        
backend/scripts/clear_sales_orders.py                                  | 91        
backend/routers/parties.py                                             | 89        
backend/migrations/init_costing_policies.py                            | 88        
frontend/src/utils/auth.js                                             | 88        
frontend/src/pages/Admin/CompanyList.jsx                               | 87        
frontend/src/pages/Settings/tabs/ExpensesSettings.jsx                  | 86        
frontend/src/pages/HR/Reports/PayrollReport.jsx                        | 86        
backend/scripts/breakdown_financials.py                                | 85        
backend/utils/accounting.py                                            | 84        
frontend/src/context/BranchContext.jsx                                 | 84        
frontend/src/components/dashboard/TopProductsChart.jsx                 | 83        
frontend/src/utils/dateUtils.js                                        | 81        
backend/debug_db_creation.py                                           | 80        
backend/migrations/create_fiscal_years.py                              | 80        
backend/delete_and_fix.py                                              | 79        
backend/migrations/create_recurring_journals.py                        | 79        
frontend/src/context/ToastContext.jsx                                  | 79        
frontend/src/pages/Settings/tabs/WorkflowSettings.jsx                  | 77        
backend/migrations/upgrade_costing_v2.py                               | 76        
frontend/src/components/dashboard/StatsCards.jsx                       | 75        
frontend/src/pages/Settings/tabs/BranchesSettings.jsx                  | 75        
frontend/src/pages/Settings/tabs/ProjectsSettings.jsx                  | 75        
frontend/src/pages/Settings/tabs/HRSettings.jsx                        | 75        
backend/inspect_transaction.py                                         | 74        
backend/schemas/projects.py                                            | 74        
backend/fix_null_branches.py                                           | 73        
frontend/src/pages/UserProfile.jsx                                     | 73        
backend/scripts/verify_inventory_reservation.py                        | 72        
frontend/src/pages/Settings/tabs/CRMSettings.jsx                       | 72        
backend/scripts/merge_rent.py                                          | 69        
backend/scripts/debug_financials.py                                    | 69        
backend/migrate_prepayments.py                                         | 68        
frontend/src/pages/Settings/tabs/IntegrationSettings.jsx               | 68        
frontend/src/pages/HR/Reports/HRReports.jsx                            | 67        
backend/migrations/run_reconciliation_migration.py                     | 65        
backend/migrations/migrate_all_companies_sales_orders.py               | 64        
backend/repair_accounting_data.py                                      | 61        
backend/config.py                                                      | 61        
frontend/src/components/common/CurrencySelector.jsx                    | 61        
frontend/src/pages/Settings/tabs/ReportingSettings.jsx                 | 61        
backend/debug_treasury_queries.py                                      | 60        
backend/schemas/manufacturing.py                                       | 58        
backend/migrations/add_balance_currency_to_accounts.py                 | 56        
frontend/src/components/common/CustomDatePicker.jsx                    | 56        
backend/scripts/add_branch_rent.py                                     | 55        
backend/migrations/add_currency_to_journal_lines.py                    | 55        
backend/schemas/treasury.py                                            | 55        
backend/create_expenses_table.py                                       | 53        
backend/reproduce_500.py                                               | 53        
backend/schemas/taxes.py                                               | 53        
generate_code_report.py                                                | 52        
backend/scripts/_check_schema.py                                       | 52        
frontend/src/pages/Settings/tabs/PerformanceSettings.jsx               | 52        
backend/quick_create_expenses.py                                       | 50        
backend/debug_accounting.py                                            | 50        
backend/scripts/verify_sales_orders_columns.py                         | 49        
backend/migrations/add_warehouse_to_sales_orders.py                    | 49        
backend/scripts/verify_dashboard_stats.py                              | 48        
backend/schemas/contracts.py                                           | 48        
frontend/src/components/common/SimpleModal.css                         | 48        
backend/scripts/add_warehouse_to_sales_returns.py                      | 47        
backend/schemas/parties.py                                             | 47        
frontend/src/utils/format.js                                           | 47        
backend/scripts/_check_schema2.py                                      | 46        
backend/schemas/budgets.py                                             | 43        
backend/schemas/expenses.py                                            | 41        
backend/scripts/adjust_rate_ea6fcb47.py                                | 40        
backend/migrations/run_pos_migration.py                                | 40        
backend/tests/helpers.py                                               | 40        
frontend/src/pages/ComingSoon.jsx                                      | 39        
backend/seed_cash_customer.py                                          | 38        
frontend/src/components/Layout.jsx                                     | 36        
backend/routers/inventory/__init__.py                                  | 33        
backend/schemas/accounting.py                                          | 33        
backend/migrate_hr.py                                                  | 31        
backend/schemas/cost_centers.py                                        | 31        
backend/create_expenses.sql                                            | 30        
backend/schemas/reconciliation.py                                      | 30        
backend/migrate_treasury.py                                            | 29        
backend/schemas/assets.py                                              | 29        
frontend/src/pages/Settings/tabs/ComingSoon.jsx                        | 29        
frontend/src/i18n.js                                                   | 28        
backend/debug_api_register.py                                          | 27        
frontend/src/components/common/SimpleModal.jsx                         | 27        
backend/debug_currencies.py                                            | 24        
backend/start.sh                                                       | 23        
backend/stop.sh                                                        | 23        
backend/add_expenses_table.py                                          | 21        
frontend/src/utils/toastEmitter.js                                     | 21        
backend/routers/sales/__init__.py                                      | 20        
backend/schemas/costing_policies.py                                    | 20        
frontend/src/main.jsx                                                  | 20        
backend/inspect_entry_37.py                                            | 19        
backend/schemas/roles.py                                               | 17        
frontend/vite.config.js                                                | 15        
frontend/index.html                                                    | 14        
backend/schemas/currencies.py                                          | 11        
backend/routers/__init__.py                                            | 9         
backend/schemas/settings.py                                            | 7         
backend/db_check.py                                                    | 5         
